	WTSD5	WTHC5	logFC	logCPM	F	PValue	FDR	check	gene
100008567	199.6	216	-0.104190106365201	1.32193412474597	0.709079654384711	0.408123433892381	0.541107454748173	NA	NA
100009600	70.2	37.6	0.907888669758226	0.0367429404802465	15.1936366210711	0.000724181463775903	0.00352434979037606	100009600	Zglp1
100017	18.4	19	-0.0354745197721144	1.45644395990687	0.0845601396289946	0.773726664200336	0.848902778529805	100017	Ldlrap1
100019	423.8	369.8	0.19842955209171	6.20352060595856	14.3986763210105	0.00112860514371723	0.00503017537690065	100019	Mdn1
100034361	106.6	102	0.0505084978497102	2.50279602648568	0.288122207315336	0.596404022967768	0.708419222146317	100034361	Mfap1b
100034726	745.4	746.2	-0.00232834403863185	5.54226764324425	0.00244440027171105	0.960980120009925	0.975617752949156	NA	NA
100036521	1815.8	1922	-0.0820763601169775	5.08040393141074	3.5148350554739	0.0731335058974918	0.143526844549865	100036521	Umad1
100036768	73.2	89.8	-0.279537610563763	1.12394280086192	4.25027133360171	0.0503167883276023	0.107490224429081	NA	NA
100037258	3160.6	2086.4	0.600751928684828	6.04434394459422	208.171853645063	2.85678489608561e-13	1.2512717844855e-10	100037258	Dnajc3
100037262	48.8	44.2	0.129849978078191	0.968892878189739	0.794916079087448	0.381534402713309	0.514863061975368	NA	NA
100037278	79.6	45.6	0.808241780920695	1.2650653113888	33.1490519350536	6.37586541792474e-06	7.37557084740544e-05	100037278	Fam129c
100037282	129	136.8	-0.0870347565699017	2.47494320961905	0.796758431651009	0.380992165361224	0.514275378981241	100037282	Rsph3b
100037283	354.2	471.4	-0.450012310255835	0.659009351769874	4.91324362640759	0.0368555167805806	0.0838780726730455	100037283	Rnaset2a
100037396	436	388.8	0.172869367348192	3.50257896857367	6.34217525558155	0.0189221609082875	0.0489355723328658	NA	NA
100038347	2534.6	2242.6	0.182346461568338	5.18107653611592	8.38380231566111	0.0089866012190759	0.0270709357761	100038347	Fam174b
100038356	266	415.6	-0.618902984722307	2.33761695150377	31.2244104696791	9.70927164716123e-06	0.000103038041400931	NA	NA
100038392	68.6	66	0.0705960576807628	0.662908276783343	0.23949016596201	0.629050147372119	0.735324773968185	NA	NA
100038411	104	111	-0.154851209573889	0.50587980934202	0.551228703710266	0.46543137463942	0.594708724278481	NA	NA
100038416	65.2	96	-0.590701291503109	0.657659593271319	17.1506657358965	0.000373004803828802	0.00206805195034197	NA	NA
100038453	71.2	86.2	-0.256289421254922	0.65164298847294	2.52456788422578	0.125269695844659	0.219259891467511	NA	NA
100038486	30	39.2	-0.369409886390405	1.86218808505193	9.12361727663049	0.00594023523513539	0.019233906829894	NA	NA
100038526	158.2	163.4	-0.0403182080828953	2.81305004992971	0.272128170773615	0.606723989098926	0.71728948048859	NA	NA
100038538	31.4	29.8	0.0839407603445887	1.56671865218177	0.637358347967013	0.432555653277743	0.564784048100858	100038538	Gm10767
100038570	77.4	89	-0.186817061924442	1.00578019080468	1.30652245278839	0.264382015249257	0.389936494735996	100038570	Prcd
100038575	79.4	70.6	0.160177815602884	2.68092101294731	2.34105111927698	0.139697423630535	0.239438700480938	NA	NA
100038577	63	99.4	-0.699703494528804	0.837691179671217	18.0447146206052	0.000284870594180238	0.00164700782731247	NA	NA
100038591	125	111.4	0.174457368842141	1.15664544041677	1.94727433280267	0.175753045858013	0.284471951268949	NA	NA
100038605	51.8	67	-0.348639925529651	2.20573567103685	12.6140197027547	0.00163439500076152	0.0067825280910155	NA	NA
100038614	6	7.2	-0.236911442823083	1.19046832971672	4.28026362938449	0.0495744208105093	0.106202560900415	NA	NA
100038647	9.8	6	0.666359117459743	1.03795483477802	18.0101702309433	0.000287819097657273	0.00166007072527463	NA	NA
100038688	133.6	105.6	0.350870086971891	0.210012410309381	4.62362731563868	0.0418992954575898	0.0928759821280293	NA	NA
100038712	174.6	159.6	0.127449319898688	2.38655589950768	2.64066652898614	0.11731747236642	0.207679944345896	NA	NA
100038713	29.6	28	0.0724808052242031	0.662988797522561	0.194213808324758	0.663405451937641	0.763931039062035	NA	NA
100038725	108	129.2	-0.255679737680951	2.81968943195226	12.2100641820252	0.00188310110807179	0.00759228547170701	100038725	Cep85l
100038739	58	61.8	-0.0938014456061077	1.65449770946798	0.676012894195128	0.419116270033084	0.552275190724606	NA	NA
100038746	1140.4	1250.4	-0.131623121947806	3.78131017087915	5.50621745793455	0.0276052653520344	0.0665232586526018	NA	NA
100038882	106.6	75.4	0.507699715264163	0.814574284468741	14.1869251256843	0.000957458298226246	0.00441016642529068	100038882	Isg15
100038999	20.4	23.8	-0.252387056343958	0.949090808994511	2.65019030707573	0.116691843343707	0.206819085625029	NA	NA
100039017	302.8	330.8	-0.131504019799838	2.13457334614725	2.14276051479524	0.156314588599814	0.260891842623377	NA	NA
100039027	8.2	7.4	0.11078592998323	0.855044512207417	0.650916097685135	0.42776655415847	0.560251014188011	NA	NA
100039060	41.8	42.6	-0.0420693456430316	1.22468725727298	0.1377722359099	0.713786210364764	0.804198759421023	100039060	Gm2026
100039062	1985.8	2722.2	-0.473602895149204	1.07535548513995	10.1127831075541	0.00405444025180705	0.0142239998542765	NA	NA
100039138	145.6	184	-0.333628430543118	0.725506383412085	5.29482063229085	0.0304505548468736	0.0721410129088201	NA	NA
100039239	23	23.8	-0.0434905723789386	2.11827421042463	0.188570002422828	0.668016994657234	0.767307560075709	NA	NA
100039252	1024.8	1023.2	0.00213601880081514	3.31203939250943	0.00134458769888134	0.972423071501124	0.98310156504702	NA	NA
100039257	795.2	1060.4	-0.354860995205969	0.415177673708223	3.425326299568	0.076642111515973	0.149036066171381	100039257	Tmem254b
100039304	18.4	14.8	0.191944012382126	1.99509984509144	1.05293720261639	0.320520162617751	0.451451805737378	NA	NA
100039307	302.8	416.4	-0.45989340155554	0.473578683264586	9.60258502882163	0.00492862399610484	0.0166366957589209	NA	NA
